File type = "ooTextFile"
Object class = "TextGrid"

xmin = 0.0
xmax = 326.193
tiers? <exists>
size = 14
item []:
    item[1]:
        class = "IntervalTier"
        name = "text@sd1987m"
        xmin = 0.0
        xmax = 326.193
        intervals: size = 131
        intervals [1]
            xmin = 0.0
            xmax = 0.65
            text = ""
        intervals [2]
            xmin = 0.65
            xmax = 1.1
            text = "ой блин//"
        intervals [3]
            xmin = 1.1
            xmax = 1.32
            text = ""
        intervals [4]
            xmin = 1.32
            xmax = 2.27
            text = "ой блин/ ааа//"
        intervals [5]
            xmin = 2.27
            xmax = 2.5
            text = ""
        intervals [6]
            xmin = 2.5
            xmax = 4.78
            text = "мы ж придумывали/ придумывали какую-то крут... крутую когда-то//"
        intervals [7]
            xmin = 4.78
            xmax = 5.05
            text = ""
        intervals [8]
            xmin = 5.05
            xmax = 8.48
            text = "кром... кроме супер-способности давать человеку в лицо через комментарии// "
        intervals [9]
            xmin = 8.48
            xmax = 8.9
            text = ""
        intervals [10]
            xmin = 8.9
            xmax = 10.78
            text = "была ещё какая-то крутая эээ//"
        intervals [11]
            xmin = 10.78
            xmax = 20.57
            text = "не/ обращать/ внимания/ на ааа самые популярные мемчики// у... умудряться их отфильтровывать когда они у тебя в  лен... ленте начинаются вот начался так блэт//"
        intervals [12]
            xmin = 20.57
            xmax = 21.14
            text = ""
        intervals [13]
            xmin = 21.14
            xmax = 22.04
            text = "ты... т... ты их не видишь//"
        intervals [14]
            xmin = 22.04
            xmax = 22.665
            text = ""
        intervals [15]
            xmin = 22.665
            xmax = 25.55
            text = "автоматом у тебя ну то есть стоит адблок/ в глазах// "
        intervals [16]
            xmin = 25.55
            xmax = 32.73
            text = ""
        intervals [17]
            xmin = 32.73
            xmax = 33.97
            text = "#смеётся#"
        intervals [18]
            xmin = 33.97
            xmax = 34.28
            text = ""
        intervals [19]
            xmin = 34.28
            xmax = 40.16
            text = "ааа главная слабость/ были бы/ ааа нативные интеграции// потому что их сложно отфильтровать//"
        intervals [20]
            xmin = 40.16
            xmax = 41.82
            text = ""
        intervals [21]
            xmin = 41.82
            xmax = 42.34
            text = "#смеётся#"
        intervals [22]
            xmin = 42.34
            xmax = 43.52
            text = ""
        intervals [23]
            xmin = 43.52
            xmax = 44.37
            text = "ааа/ блин//"
        intervals [24]
            xmin = 44.37
            xmax = 45.239
            text = ""
        intervals [25]
            xmin = 45.239
            xmax = 46.179
            text = "чебурашка был клёвый"
        intervals [26]
            xmin = 46.179
            xmax = 46.564
            text = ""
        intervals [27]
            xmin = 46.564
            xmax = 49.28
            text = "мне он нравился всегда он такой/ ну типа/ миролюбивый чувак//  "
        intervals [28]
            xmin = 49.28
            xmax = 52.697
            text = ""
        intervals [29]
            xmin = 52.697
            xmax = 54.69
            text = "я ааа хотел стать/ зоологом"
        intervals [30]
            xmin = 54.69
            xmax = 56.06
            text = ""
        intervals [31]
            xmin = 56.06
            xmax = 56.27
            text = "вот"
        intervals [32]
            xmin = 56.27
            xmax = 58.05
            text = ""
        intervals [33]
            xmin = 58.05
            xmax = 61.04
            text = "на инженера-авионика #смеётся#"
        intervals [34]
            xmin = 61.04
            xmax = 63.77
            text = ""
        intervals [35]
            xmin = 63.77
            xmax = 67.62
            text = "теперь ааа// да нормально на... на самом деле ну это/ тоже ааа// "
